Saint-Jean de Védas Centre;Saint-Jean le Sec;La Condamine;Victoire 2;Sabines;Villeneuve d'Angoulême;Croix d'Argent;Mas Drevon;Lemasson;Saint-Cléophas;Nouveau Saint-Roch;Rondelet;Gare Saint-Roch;Comédie;Corum;Beaux-Arts;Jeu de Mail des Abbés;Aiguelongue;Saint-Lazare;Charles de Gaulle;Clairval;La Galine;Centurions;Notre-Dame de Sablassou;Aube Rouge;Via Domitia;Georges Pompidou;Jacou
13:41;13:43;13:44;13:46;13:49;13:51;13:52;13:53;13:54;13:56;13:57;13:59;14:02;14:04;14:08;14:09;14:10;14:13;14:14;14:16;14:17;14:18;14:19;14:21;;;;
;;;;13:56;13:58;13:59;14:00;14:01;14:03;14:04;14:06;14:09;14:11;14:15;14:16;14:17;14:20;14:21;14:23;14:24;14:25;14:26;14:28;14:30;14:34;14:36;14:38
13:56;13:58;13:59;14:01;14:04;14:06;14:07;14:08;14:09;14:11;14:12;14:14;14:17;14:19;14:23;14:24;14:25;14:28;14:29;14:31;14:32;14:33;14:34;14:36;;;;
;;;;14:11;14:13;14:14;14:15;14:16;14:18;14:19;14:21;14:24;14:26;14:30;14:31;14:32;14:35;14:36;14:38;14:39;14:40;14:41;14:43;14:45;14:49;14:51;14:53
14:11;14:13;14:14;14:16;14:19;14:21;14:22;14:23;14:24;14:26;14:27;14:29;14:32;14:34;14:38;14:39;14:40;14:43;14:44;14:46;14:47;14:48;14:49;14:51;;;;
;;;;14:26;14:28;14:29;14:30;14:31;14:33;14:34;14:36;14:39;14:41;14:45;14:46;14:47;14:50;14:51;14:53;14:54;14:55;14:56;14:58;15:00;15:04;15:06;15:08
14:26;14:28;14:29;14:31;14:34;14:36;14:37;14:38;14:39;14:41;14:42;14:44;14:47;14:49;14:53;14:54;14:55;14:58;14:59;15:01;15:02;15:03;15:04;15:06;;;;
;;;;14:40;14:42;14:43;14:44;14:45;14:47;14:48;14:50;14:53;14:55;14:59;15:00;15:01;15:04;15:05;15:07;15:08;15:09;15:10;15:12;15:14;15:18;15:20;15:22
14:38;14:40;14:41;14:43;14:46;14:48;14:49;14:50;14:51;14:53;14:54;14:56;14:59;15:01;15:05;15:06;15:07;15:10;15:11;15:13;15:14;15:15;15:16;15:18;;;;
;;;;14:51;14:53;14:54;14:55;14:56;14:58;14:59;15:01;15:04;15:06;15:10;15:11;15:12;15:15;15:16;15:18;15:19;15:20;15:21;15:23;15:25;15:29;15:31;15:33
14:48;14:50;14:51;14:53;14:56;14:58;14:59;15:00;15:01;15:03;15:04;15:06;15:09;15:11;15:15;15:16;15:17;15:20;15:21;15:23;15:24;15:25;15:26;15:28;;;;
;;;;15:01;15:03;15:04;15:05;15:06;15:08;15:09;15:11;15:14;15:16;15:20;15:21;15:22;15:25;15:26;15:28;15:29;15:30;15:31;15:33;15:35;15:39;15:41;15:43
15:00;15:02;15:03;15:05;15:08;15:10;15:11;15:12;15:13;15:15;15:16;15:18;15:21;15:23;15:27;15:28;15:29;15:32;15:33;15:35;15:36;15:37;15:38;15:40;;;;
;;;;15:12;15:14;15:15;15:16;15:17;15:19;15:20;15:22;15:25;15:27;15:31;15:32;15:33;15:36;15:37;15:39;15:40;15:41;15:42;15:44;15:46;15:50;15:52;15:54
15:10;15:12;15:13;15:15;15:18;15:20;15:21;15:22;15:23;15:25;15:26;15:28;15:31;15:33;15:37;15:38;15:39;15:42;15:43;15:45;15:46;15:47;15:48;15:50;;;;
;;;;15:23;15:25;15:26;15:27;15:28;15:30;15:31;15:33;15:36;15:38;15:42;15:43;15:44;15:47;15:48;15:50;15:51;15:52;15:53;15:55;15:57;16:01;16:03;16:05
15:20;15:22;15:23;15:25;15:28;15:30;15:31;15:32;15:33;15:35;15:36;15:38;15:41;15:43;15:47;15:48;15:49;15:52;15:53;15:55;15:56;15:57;15:58;16:00;;;;
;;;;15:34;15:36;15:37;15:38;15:39;15:41;15:42;15:44;15:47;15:49;15:53;15:54;15:55;15:58;15:59;16:01;16:02;16:03;16:04;16:06;16:08;16:12;16:14;16:16
15:31;15:33;15:34;15:36;15:39;15:41;15:42;15:43;15:44;15:46;15:47;15:49;15:52;15:54;15:58;15:59;16:00;16:03;16:04;16:06;16:07;16:08;16:09;16:11;;;;
;;;;15:45;15:47;15:48;15:49;15:50;15:52;15:53;15:55;15:58;16:00;16:04;16:05;16:06;16:09;16:10;16:12;16:13;16:14;16:15;16:17;16:19;16:23;16:25;16:27
15:43;15:45;15:46;15:48;15:51;15:53;15:54;15:55;15:56;15:58;15:59;16:01;16:04;16:06;16:10;16:11;16:12;16:15;16:16;16:18;16:19;16:20;16:22;16:24;;;;
;;;;15:56;15:58;15:59;16:00;16:01;16:03;16:04;16:06;16:09;16:11;16:15;16:16;16:17;16:20;16:21;16:23;16:24;16:25;16:27;16:29;16:31;16:35;16:37;16:39
15:54;15:56;15:57;15:59;16:02;16:04;16:05;16:06;16:07;16:09;16:10;16:12;16:15;16:17;16:21;16:22;16:23;16:26;16:27;16:29;16:30;16:31;16:33;16:35;;;;
;;;;16:07;16:09;16:10;16:11;16:12;16:14;16:15;16:17;16:20;16:22;16:26;16:27;16:28;16:31;16:32;16:34;16:35;16:36;16:38;16:40;16:42;16:46;16:48;16:50
16:04;16:06;16:07;16:09;16:12;16:14;16:15;16:16;16:17;16:19;16:21;16:23;16:26;16:28;16:32;16:33;16:34;16:37;16:38;16:40;16:41;16:42;16:44;16:46;;;;
;;;;16:18;16:20;16:21;16:22;16:23;16:25;16:27;16:29;16:32;16:34;16:38;16:39;16:40;16:43;16:44;16:46;16:47;16:48;16:50;16:52;16:54;16:58;17:00;17:02
16:16;16:18;16:19;16:21;16:24;16:26;16:27;16:28;16:29;16:31;16:33;16:35;16:38;16:40;16:44;16:45;16:46;16:49;16:50;16:52;16:53;16:54;16:56;16:58;;;;
;;;;16:29;16:31;16:32;16:33;16:34;16:36;16:38;16:40;16:43;16:45;16:49;16:50;16:51;16:54;16:55;16:57;16:58;16:59;17:01;17:03;17:05;17:09;17:11;17:13
16:27;16:29;16:30;16:32;16:35;16:37;16:38;16:39;16:40;16:42;16:44;16:46;16:49;16:51;16:55;16:56;16:57;17:00;17:01;17:03;17:04;17:05;17:07;17:09;;;;
;;;;16:40;16:42;16:43;16:44;16:45;16:47;16:49;16:51;16:54;16:56;17:00;17:01;17:02;17:05;17:06;17:08;17:09;17:10;17:12;17:14;17:16;17:20;17:22;17:24
16:37;16:39;16:40;16:42;16:45;16:47;16:48;16:49;16:50;16:52;16:54;16:56;16:59;17:01;17:05;17:06;17:07;17:10;17:11;17:13;17:14;17:15;17:17;17:19;;;;
;;;;16:51;16:53;16:54;16:55;16:56;16:58;17:00;17:02;17:05;17:07;17:11;17:12;17:13;17:16;17:17;17:19;17:20;17:21;17:23;17:25;17:27;17:31;17:33;17:35
16:48;16:50;16:51;16:53;16:56;16:58;16:59;17:00;17:01;17:03;17:05;17:07;17:10;17:12;17:16;17:17;17:18;17:21;17:22;17:24;17:25;17:26;17:28;17:30;;;;
;;;;17:02;17:04;17:05;17:06;17:07;17:09;17:11;17:13;17:16;17:18;17:22;17:23;17:24;17:27;17:28;17:30;17:31;17:32;17:34;17:36;17:38;17:42;17:44;17:46
17:00;17:02;17:03;17:05;17:08;17:10;17:11;17:12;17:13;17:15;17:17;17:19;17:22;17:24;17:28;17:29;17:30;17:33;17:34;17:36;17:37;17:38;17:40;17:42;;;;
;;;;17:14;17:16;17:17;17:18;17:19;17:21;17:23;17:25;17:28;17:30;17:34;17:35;17:36;17:39;17:40;17:42;17:43;17:44;17:46;17:48;17:50;17:54;17:56;17:58
17:11;17:13;17:14;17:16;17:19;17:21;17:22;17:23;17:24;17:26;17:28;17:30;17:33;17:35;17:39;17:40;17:41;17:44;17:45;17:47;17:48;17:49;17:51;17:53;;;;
;;;;17:25;17:27;17:28;17:29;17:30;17:32;17:34;17:36;17:39;17:41;17:45;17:46;17:47;17:50;17:51;17:53;17:54;17:55;17:57;17:59;18:01;18:05;18:07;18:09
17:23;17:25;17:26;17:28;17:31;17:33;17:34;17:35;17:36;17:38;17:40;17:42;17:45;17:47;17:51;17:52;17:53;17:56;17:57;17:59;18:00;18:01;18:03;18:05;;;;
;;;;17:37;17:39;17:40;17:41;17:42;17:44;17:46;17:48;17:51;17:53;17:57;17:58;17:59;18:02;18:03;18:05;18:06;18:07;18:09;18:11;18:13;18:17;18:19;18:21
17:35;17:37;17:38;17:40;17:43;17:45;17:46;17:47;17:48;17:50;17:52;17:54;17:57;17:59;18:03;18:04;18:05;18:08;18:09;18:11;18:12;18:13;18:15;18:17;;;;
;;;;17:49;17:51;17:52;17:53;17:54;17:56;17:58;18:00;18:03;18:05;18:09;18:10;18:11;18:14;18:15;18:17;18:18;18:19;18:20;18:22;18:24;18:28;18:30;18:32
17:46;17:48;17:49;17:51;17:54;17:56;17:57;17:58;17:59;18:01;18:03;18:05;18:08;18:10;18:14;18:15;18:16;18:19;18:20;18:22;18:23;18:24;18:25;18:27;;;;
;;;;18:00;18:02;18:03;18:04;18:05;18:07;18:09;18:11;18:14;18:16;18:20;18:21;18:22;18:25;18:26;18:28;18:29;18:30;18:31;18:33;18:35;18:39;18:41;18:43
17:57;17:59;18:00;18:02;18:05;18:07;18:08;18:09;18:10;18:12;18:14;18:16;18:19;18:21;18:25;18:26;18:27;18:30;18:31;18:33;18:34;18:35;18:36;18:38;;;;
;;;;18:11;18:13;18:14;18:15;18:16;18:18;18:20;18:22;18:25;18:27;18:31;18:32;18:33;18:36;18:37;18:39;18:40;18:41;18:42;18:44;18:46;18:50;18:52;18:54
18:08;18:10;18:11;18:13;18:16;18:18;18:19;18:20;18:21;18:23;18:25;18:27;18:30;18:32;18:36;18:37;18:38;18:41;18:42;18:44;18:45;18:46;18:47;18:49;;;;
;;;;18:21;18:23;18:24;18:25;18:26;18:28;18:30;18:32;18:35;18:37;18:41;18:42;18:43;18:46;18:47;18:49;18:50;18:51;18:53;18:55;18:57;19:02;19:04;19:06
18:18;18:20;18:21;18:23;18:26;18:28;18:29;18:30;18:31;18:33;18:35;18:37;18:40;18:42;18:46;18:47;18:48;18:51;18:52;18:54;18:55;18:56;18:57;18:59;;;;
;;;;18:32;18:34;18:35;18:36;18:37;18:39;18:41;18:43;18:46;18:48;18:52;18:53;18:54;18:57;18:58;19:00;19:01;19:02;19:03;19:05;19:07;19:11;19:14;19:16
18:30;18:32;18:33;18:35;18:38;18:40;18:41;18:42;18:43;18:45;18:46;18:48;18:51;18:53;18:57;18:58;18:59;19:02;19:03;19:05;19:06;19:07;19:08;19:10;;;;
;;;;18:46;18:48;18:49;18:50;18:51;18:53;18:54;18:56;18:59;19:01;19:05;19:06;19:07;19:10;19:11;19:13;19:14;19:15;19:16;19:18;19:20;19:24;19:26;19:28
18:46;18:48;18:49;18:51;18:54;18:56;18:57;18:58;18:59;19:01;19:02;19:04;19:07;19:09;19:13;19:14;19:15;19:18;19:19;19:21;19:22;19:23;19:24;19:26;19:28;19:32;19:34;19:36
;;;;19:01;19:03;19:04;19:05;19:06;19:08;19:09;19:11;19:14;19:16;19:20;19:21;19:22;19:25;19:26;19:28;19:29;19:30;19:31;19:33;;;;
19:00;19:02;19:03;19:05;19:08;19:10;19:11;19:12;19:13;19:15;19:16;19:18;19:21;19:23;19:27;19:28;19:29;19:32;19:33;19:35;19:36;19:37;19:38;19:40;19:42;19:46;19:48;19:50
;;;;19:18;19:20;19:21;19:22;19:23;19:25;19:26;19:28;19:31;19:33;19:37;19:38;19:39;19:42;19:43;19:45;19:46;19:47;19:48;19:50;;;;
19:21;19:23;19:24;19:26;19:29;19:31;19:32;19:33;19:34;19:36;19:37;19:39;19:42;19:44;19:48;19:49;19:50;19:53;19:54;19:56;19:57;19:58;19:59;20:01;20:03;20:08;20:10;20:12
;;;;19:40;19:42;19:43;19:44;19:45;19:47;19:48;19:50;19:53;19:55;19:59;20:00;20:01;20:04;20:05;20:07;20:08;20:09;20:10;20:12;;;;
19:44;19:46;19:47;19:49;19:52;19:54;19:55;19:56;19:57;19:59;20:00;20:02;20:05;20:07;20:10;20:11;20:12;20:15;20:16;20:18;20:19;20:20;20:21;20:23;20:25;20:29;20:31;20:33
;;;;20:02;20:04;20:05;20:06;20:07;20:09;20:10;20:12;20:15;20:17;20:20;20:21;20:22;20:25;20:26;20:28;20:29;20:30;20:31;20:33;;;;
20:05;20:07;20:08;20:10;20:13;20:15;20:16;20:17;20:18;20:20;20:21;20:23;20:26;20:28;20:31;20:32;20:33;20:36;20:37;20:39;20:40;20:41;20:42;20:44;20:46;20:50;20:52;20:54
;;;;20:23;20:25;20:26;20:27;20:28;20:30;20:31;20:33;20:36;20:38;20:41;20:42;20:43;20:46;20:47;20:49;20:50;20:51;20:52;20:54;;;;
20:25;20:27;20:28;20:30;20:33;20:35;20:36;20:37;20:38;20:40;20:41;20:43;20:46;20:48;20:51;20:52;20:53;20:56;20:57;20:59;21:00;21:01;21:02;21:04;21:06;21:10;21:12;21:14
;;;;20:47;20:49;20:50;20:51;20:52;20:54;20:55;20:57;21:00;21:02;21:05;21:06;21:07;21:10;21:11;21:13;21:14;21:15;21:16;21:18;;;;
20:54;20:56;20:57;20:59;21:02;21:04;21:05;21:06;21:07;21:09;21:10;21:12;21:15;21:17;21:20;21:21;21:22;21:25;21:26;21:28;21:29;21:30;21:31;21:33;21:35;21:40;21:42;21:44
;;;;21:17;21:19;21:20;21:21;21:22;21:24;21:25;21:27;21:30;21:32;21:35;21:36;21:37;21:40;21:41;21:43;21:44;21:45;21:46;21:48;;;;
21:29;21:31;21:32;21:34;21:37;21:39;21:40;21:41;21:42;21:44;21:45;21:47;21:50;21:52;21:55;21:56;21:57;22:00;22:01;22:03;22:04;22:05;22:06;22:08;22:10;22:14;22:16;22:18
21:59;22:01;22:02;22:04;22:07;22:09;22:10;22:11;22:12;22:14;22:15;22:17;22:20;22:22;22:25;22:26;22:27;22:30;22:31;22:33;22:34;22:35;22:36;22:38;22:40;22:44;22:46;22:48
22:29;22:31;22:32;22:34;22:37;22:39;22:40;22:41;22:42;22:44;22:45;22:47;22:50;22:52;22:55;22:56;22:57;23:00;23:01;23:03;23:04;23:05;23:06;23:08;23:10;23:14;23:16;23:18
22:59;23:01;23:02;23:04;23:07;23:09;23:10;23:11;23:12;23:14;23:15;23:17;23:20;23:22;23:25;23:26;23:27;23:30;23:31;23:33;23:34;23:35;23:36;23:38;23:40;23:44;23:46;23:48
23:29;23:31;23:32;23:34;23:37;23:39;23:40;23:41;23:42;23:44;23:45;23:47;23:50;23:52;23:55;23:56;23:57;0:00;0:01;0:03;0:04;0:05;0:06;0:08;0:10;0:14;0:16;0:18
23:59;0:01;0:02;0:04;0:07;0:09;0:10;0:11;0:12;0:14;0:15;0:17;0:20;0:22;0:25;0:26;0:27;0:30;0:31;0:33;0:34;0:35;0:36;0:38;0:40;0:44;0:46;0:48
